TransactionID,Date,Region,Category,Product,Quantity,UnitPrice,Revenue,ProfitMargin,Profit
e9800747-58e9-4a93-a271-557491041f66,2025-03-22,North America,Household,Detergent,11,147.85,1626.35,0.25,406.59
28506326-3464-4592-b45f-5a5c8c4d652a,2025-02-10,Asia,Household,Detergent,19,15.76,299.44,0.3,89.83
d291b077-1143-4138-83f7-01ab379a6c43,2025-02-03,North America,Household,Trash Bags,15,431.5,6472.5,0.36,2330.1
acb147f7-ebda-4498-a0b5-8e86252eeb95,2025-04-06,Europe,Health,First Aid Kit,1,170.39,170.39,0.19,32.37
bcc0d689-4ded-4e75-b597-923f1d4cee24,2025-01-31,Asia,Health,Vitamins,17,17.82,302.94,0.18,54.53
88b94afb-830e-44ca-97fd-6ffadcb26331,2025-01-01,Asia,Electronics,Laptop,13,194.78,2532.14,0.14,354.5
4d2b0472-68ac-4471-9c0a-3881354e084c,2024-12-06,South America,Health,Supplements,13,246.35,3202.5499999999997,0.16,512.41
4f953326-66a6-4e5e-955f-783d7b629c49,2024-12-19,Europe,Grocery,Pasta,4,123.57,494.28,0.33,163.11
76c8d7a0-b0cc-4192-a428-d2c0ea01323f,2024-12-01,Europe,Electronics,Laptop,15,100.35,1505.25,0.34,511.79
15640654-c498-4d6c-8cd7-257e95927507,2025-03-27,South America,Grocery,Pasta,17,388.51,6604.67,0.3,1981.4
bf5e39ab-b6ba-4b4a-8004-a1c39940a468,2024-11-09,Asia,Beauty,Mascara,19,342.36,6504.84,0.34,2211.65
1b6ed032-0099-49e3-9313-ab74910c4f1b,2025-03-26,South America,Electronics,Bluetooth Speaker,1,281.44,281.44,0.2,56.29
4ab10b30-11c1-4f3e-8e02-f61a3b32f2ab,2025-04-02,Asia,Grocery,Olive Oil,4,420.12,1680.48,0.24,403.32
5b0e6c37-145d-4b18-924a-588eea740594,2025-04-08,South America,Household,Detergent,20,336.79,6735.8,0.21,1414.52
be6d2609-292b-4fa2-8a6b-a59e0579b83a,2024-10-25,Asia,Beauty,Mascara,16,381.29,6100.64,0.36,2196.23
1e1a6c26-2a91-4020-b30e-ed53d8102bc8,2025-02-25,Europe,Health,First Aid Kit,16,477.68,7642.88,0.31,2369.29
2f7b3f5c-1831-4d80-8b59-2cfff1ce6363,2025-02-11,Asia,Beauty,Mascara,17,185.1,3146.7,0.35,1101.34
b4f44fc5-d9da-48b1-992e-76591f5a44e4,2025-03-14,Asia,Beauty,Mascara,10,190.65,1906.5,0.24,457.56
f640b043-07a9-4e61-b455-13c3b13bfadc,2025-04-12,North America,Household,Detergent,1,306.77,306.77,0.31,95.1
ec0a4f69-db9b-4624-a6af-224f625ebc20,2025-02-17,Europe,Beauty,Lipstick,10,272.41,2724.1000000000004,0.37,1007.92
8325c5dd-bb0e-4898-8824-9ff477c074b4,2024-11-03,North America,Beauty,Foundation,12,322.15,3865.7999999999997,0.11,425.24
1b7f2bbf-6774-42a0-9a42-4ceee13697af,2025-02-23,Europe,Health,Supplements,11,202.58,2228.38,0.27,601.66
b652ec06-ef33-4180-9b13-12f12395c337,2025-04-07,Europe,Grocery,Cereal,12,187.83,2253.96,0.2,450.79
